Date,Open,High,Low,Close,Volume,Adj Close
2000-02-25,114.812494,116.999994,110.124997,110.375003,62286000,3.608968
2000-02-28,110.124997,115.000002,108.374997,113.250002,82082000,3.702973
2000-02-29,113.562506,117.25,112.562496,114.625,92240400,3.747932
2000-03-01,118.5625,132.062502,118.500002,130.312502,269250800,4.260872
2000-03-02,126.999996,127.937494,120.687502,122.000002,77814800,3.989075
2000-03-03,124.874994,128.234297,119.999996,128.000006,80841600,4.185259
2000-03-06,126.0,129.124998,125.000004,125.687496,52640000,4.109646
2000-03-07,126.4375,127.437496,121.125002,122.875002,68252800,4.017685
2000-03-08,122.875002,123.937496,118.5625,122.000002,67807600,3.989075
2000-03-09,120.874996,125.000004,118.249996,122.249994,69179600,3.997249
2000-03-10,121.687498,127.937494,121.000006,125.749994,62151600,4.11169
2000-03-13,122.124998,126.499998,119.499998,121.312496,75989200,3.966595
2000-03-14,121.218702,124.25,114.000006,114.249998,107144800,3.73567
2000-03-15,115.624996,120.250002,114.125002,116.250004,110902400,3.801065
2000-03-16,117.312498,122.000002,114.500004,121.562502,94525200,3.97477
2000-03-17,120.125006,125.000004,119.624994,125.000004,76260800,4.087167
2000-03-20,123.499996,126.250006,122.375004,122.999998,51122400,4.021772
2000-03-21,122.562498,136.750006,121.625,134.937494,131082000,4.412096
2000-03-22,132.781197,144.375,131.562504,144.187506,141999200,4.714547
2000-03-23,142.000006,150.375004,140.0,141.3125,140641200,4.620542
2000-03-24,142.437506,143.9375,135.500004,138.6875,111728400,4.534712
2000-03-27,137.625006,144.750002,136.875002,139.5625,69795600,4.563322
2000-03-28,137.250004,142.000006,137.124994,139.125,50741600,4.549017
2000-03-29,139.375006,139.437504,133.828096,135.937504,59959200,4.444794
2000-03-30,133.562496,137.687504,125.437504,125.749994,103600000,4.11169
2000-03-31,127.437496,137.250004,126.0,135.812494,101158400,4.440707
2000-04-03,135.500004,139.500002,129.437502,133.312504,82140800,4.358964
2000-04-04,132.624998,133.0,116.750002,127.3125,165082400,4.162779
2000-04-05,126.468702,132.875004,123.999994,130.375,114416400,4.262915
2000-04-06,130.625006,134.499994,123.250004,125.187498,64906800,4.093298
2000-04-07,127.250002,131.874994,125.500002,131.749998,60608800,4.307874
2000-04-10,131.6875,132.749994,124.749998,125.000004,53065600,4.087167
2000-04-11,123.499996,124.874994,118.062502,119.4375,135455600,3.905288
2000-04-12,119.0,119.0,104.874997,109.249997,235284000,3.572184
2000-04-13,111.500002,119.999996,108.5,113.812498,132456800,3.721365
2000-04-14,109.312502,118.000004,108.999998,111.874997,166905200,3.658014
2000-04-17,109.500003,123.937496,109.062503,123.874998,102390400,4.050382
2000-04-18,123.499996,126.875,119.375002,126.875,97731200,4.148474
2000-04-19,126.187494,130.250004,119.750004,121.125002,130037600,3.960465
2000-04-20,123.687504,124.749998,117.062506,118.875004,180530000,3.886896
2000-04-24,115.000002,120.499994,114.749996,120.499994,110905200,3.940029
2000-04-25,122.124998,128.749996,122.0625,128.312496,97910400,4.195477
2000-04-26,126.624994,128.000006,119.999996,121.312496,91728000,3.966595
2000-04-27,117.187502,126.999996,116.578102,126.750004,81650800,4.144387
2000-04-28,127.125006,127.499994,121.312496,124.062506,62395200,4.056513
2000-05-01,124.874994,125.125,121.875006,124.312498,56548800,4.064687
2000-05-02,123.250004,126.250006,117.500006,117.874994,59108000,3.854198
2000-05-03,118.937502,121.249998,111.624998,115.0625,122449600,3.762237
2000-05-04,115.124998,115.249994,110.562497,110.6875,99878800,3.619186
2000-05-05,110.812503,114.749996,110.718702,113.125006,71019200,3.698886
2000-05-08,112.0937,113.687502,110.000001,110.124997,46225200,3.600794
2000-05-09,110.312498,111.250003,104.874997,105.4375,81785200,3.447525
2000-05-10,104.062502,105.0,98.749997,99.3125,133772800,3.247254
2000-05-11,101.374997,104.250003,99.000003,102.8125,124936000,3.361695
2000-05-12,106.000003,110.499999,104.765602,107.625,76728400,3.519051
2000-05-15,108.0625,108.0625,100.125002,101.000002,169733200,3.302431
2000-05-16,104.515603,109.062503,102.750002,105.687499,110112800,3.4557
2000-05-17,103.625002,103.6875,100.375001,101.374997,99523200,3.314692
2000-05-18,103.000001,104.937502,100.625,100.750003,93444400,3.294257
2000-05-19,99.250002,99.250002,93.375001,94.000002,185166800,3.07355
2000-05-22,93.750003,93.750003,85.999999,89.937499,188876800,2.940717
2000-05-23,90.500002,93.375001,85.624997,85.812498,129396400,2.80584
2000-05-24,86.1875,89.749998,82.999997,87.687501,169615600,2.867148
2000-05-25,88.500003,92.656199,85.999999,87.265602,101687600,2.853353
2000-05-26,87.999998,89.875001,85.250002,86.375001,45287200,2.824232
2000-05-30,87.625003,88.125001,81.750002,87.562498,178264800,2.86306
2000-05-31,86.874999,91.249999,83.812499,84.0,108376800,2.746576
2000-06-01,81.750002,89.562497,80.374997,89.124997,225960000,2.91415
2000-06-02,93.750003,99.75,89.000001,92.562499,198212000,3.026547
2000-06-05,93.312503,95.249997,89.6875,91.312497,80917200,2.985675
2000-06-06,91.9687,96.749998,90.312501,92.875003,131370400,3.036765
2000-06-07,93.625,96.999997,91.625001,96.562497,84254800,3.157336
2000-06-08,97.624998,98.499998,93.125002,94.812497,59631600,3.100116
2000-06-09,96.749998,97.937502,94.374997,95.750002,63089600,3.13077
2000-06-12,96.375003,96.437501,90.874997,91.187501,72584400,2.981588
2000-06-13,91.187501,94.687501,88.187499,94.5,87864000,3.089898
2000-06-14,94.687501,96.25,90.125,90.437497,69361600,2.957065
2000-06-15,91.249999,93.375001,89.000001,92.374998,62143200,3.020416
2000-06-16,93.499997,93.750003,89.062499,91.187501,75891200,2.981588
2000-06-19,90.5625,97.874997,89.812503,96.625002,98501200,3.15938
2000-06-20,98.499998,103.937499,98.375002,101.250001,125347600,3.310605
2000-06-21,50.500001,56.937498,50.3125,55.625001,122500000,3.637579
2000-06-22,55.750001,57.624997,53.562501,53.749999,116928000,3.514963
2000-06-23,53.781201,54.624999,50.812501,51.687501,51241400,3.380087
2000-06-26,52.5,54.750001,52.125001,54.125,46338600,3.539487
2000-06-27,53.781201,55.499999,51.625,51.75,50867600,3.384174
2000-06-28,53.312499,55.374999,51.5,54.437501,71607200,3.559922
2000-06-29,53.0625,53.9375,51.0625,51.250001,50915200,3.351477
2000-06-30,52.8125,54.937499,51.687501,52.375,80774400,3.425046
2000-07-03,52.125001,54.312501,52.125001,53.312499,17707200,3.486353
2000-07-05,53.25,55.187501,50.75,51.625,66304000,3.376
2000-07-06,52.5,52.9375,49.625001,51.812501,77386400,3.388261
2000-07-07,52.5937,54.8125,52.125001,54.437501,65900800,3.559922
2000-07-10,54.093701,58.249998,53.749999,57.124999,99449000,3.73567
2000-07-11,57.000003,59.250001,55.4375,56.937498,89474000,3.723409
2000-07-12,58.125002,58.937497,56.375002,58.874999,56358400,3.850111
2000-07-13,58.499997,60.624999,54.750001,56.499998,111414800,3.694799
2000-07-14,57.124999,59.000002,56.875,57.687502,47569200,3.772455
2000-07-17,58.249998,58.812501,57.124999,58.312503,65000600,3.813327
2000-07-18,58.499997,58.874999,56.875,57.250002,79601200,3.743845
2000-07-19,55.187501,56.812502,51.75,52.687501,114468200,3.445482
2000-07-20,55.0,57.062501,54.125,55.125,116393200,3.604881
2000-07-21,54.359302,55.625001,52.9375,53.562501,49058800,3.502702
2000-07-24,52.562501,52.874999,47.499999,48.6875,103042800,3.183903
2000-07-25,50.3125,50.625,49.062501,50.062501,52901800,3.273821
2000-07-26,49.843701,51.250001,49.249999,50.062501,52617600,3.273821
2000-07-27,50.0,53.25,49.875,51.999999,73746400,3.400523
2000-07-28,52.2812,52.5,46.875001,48.312501,59473400,3.15938
2000-07-31,49.156199,51.625,48.750001,50.812501,38824800,3.322867
2000-08-01,50.3125,51.156201,49.249999,49.3125,34321000,3.224775
2000-08-02,49.0,49.937501,47.187499,47.25,40588800,3.089898
2000-08-03,45.562501,48.062499,44.250001,48.0,84974400,3.138944
2000-08-04,49.468699,51.250001,46.312499,47.375,65780400,3.098072
2000-08-07,47.875001,49.062501,47.187499,47.937499,46837000,3.134857
2000-08-08,47.937499,48.0,46.312499,46.749999,44168600,3.057201
2000-08-09,48.125,48.4375,47.25,47.499999,94910200,3.106247
2000-08-10,48.0,48.4375,47.375,47.5625,62928600,3.110334
2000-08-11,46.843699,48.0,45.562501,47.6875,59514000,3.118508
2000-08-14,47.593699,47.6875,46.312499,47.062499,39165000,3.077637
2000-08-15,47.25,47.937499,46.5,46.6875,28550200,3.053114
2000-08-16,46.875001,49.0,46.8125,48.499999,35918400,3.171641
2000-08-17,48.374999,52.437499,48.312501,51.437499,67725000,3.363738
2000-08-18,51.375001,51.812501,49.875,50.0,47544000,3.269733
2000-08-21,50.249999,51.562499,49.625001,50.500001,33616800,3.302431
2000-08-22,50.625,52.8125,50.375001,51.687501,69200600,3.380087
2000-08-23,51.468701,54.750001,51.0625,54.312501,59215800,3.551748
2000-08-24,54.671799,56.625001,53.375,56.109302,77691600,3.669249
2000-08-25,56.499998,57.500001,56.375002,56.812502,83615000,3.715235
2000-08-28,57.250002,59.000002,57.062501,58.062497,89751200,3.796978
2000-08-29,57.875003,59.437502,57.687502,59.187503,66757600,3.870547
2000-08-30,59.000002,59.999998,58.703099,59.5,71348200,3.890983
2000-08-31,58.968699,61.499999,58.937497,60.937503,104899200,3.984988
2000-09-01,61.312498,63.625001,61.124997,63.4375,64218000,4.148474
2000-09-05,62.6562,64.124999,62.250003,62.437497,74660600,4.08308
2000-09-06,61.375003,62.374999,57.75,58.437499,88851000,3.821501
2000-09-07,59.124998,62.5625,58.249998,61.999997,54366200,4.054469
2000-09-08,61.625002,61.625002,58.499997,58.874999,48879600,3.850111
2000-09-11,58.687498,60.375,58.125002,58.437499,46845400,3.821501
2000-09-12,57.343702,60.062503,57.000003,57.75,46999400,3.776542
2000-09-13,56.749997,59.5,56.749997,57.999999,76496000,3.792891
2000-09-14,58.562502,59.625003,56.812502,56.859299,106638000,3.718295
2000-09-15,57.75,58.1875,54.25,55.234302,98628600,3.612029
2000-09-18,55.25,60.750002,55.062499,60.656201,106134000,3.966592
2000-09-19,59.749999,60.500003,58.562502,59.9375,67877600,3.919593
2000-09-20,59.406199,61.437501,58.562502,61.046798,56847000,3.992135
2000-09-21,58.499997,59.625003,55.25,56.687499,127622600,3.70706
2000-09-22,50.3125,52.437499,50.0,52.1875,181675200,3.412784
2000-09-25,52.749999,55.499999,52.0625,53.5,108887800,3.498615
2000-09-26,53.312499,54.750001,51.375001,51.437499,72734200,3.363738
2000-09-27,51.75,52.749999,48.25,48.937499,100564800,3.200252
2000-09-28,49.3125,53.8125,48.125,53.5,244896400,3.498615
2000-09-29,28.187501,29.0,25.375,25.75,1855410200,1.683913
2000-10-02,26.6875,26.75,23.5,24.249999,606197200,1.585821
2000-10-03,24.9375,25.0,22.1875,22.3125,509530000,1.459119
2000-10-04,22.375,23.75,21.875,23.625,366506000,1.544949
2000-10-05,23.5,24.5,22.0,22.062499,218251600,1.44277
2000-10-06,22.6875,22.937499,21.0,22.1875,153164200,1.450944
2000-10-09,22.625,22.875,21.125,21.75,149391200,1.422334
2000-10-10,21.624999,22.4375,20.5,20.875,172775400,1.365114
2000-10-11,20.125,21.0,19.125,19.625,299605600,1.28337
2000-10-12,20.312499,20.812501,19.500001,20.0,297766000,1.307893
2000-10-13,20.25,22.125001,20.0,22.062499,311938200,1.44277
2000-10-16,22.3125,23.25,21.375,21.5,205044000,1.405985
2000-10-17,21.687501,21.9375,19.6875,20.125,150430000,1.316068
2000-10-18,19.437499,21.0625,18.75,20.125,208566400,1.316068
2000-10-19,19.156199,19.8125,18.3125,18.9375,376681200,1.238412
2000-10-20,19.062501,20.375001,18.9375,19.500001,197815800,1.275196
2000-10-23,20.265601,20.5625,19.437499,20.375001,137823000,1.332416
2000-10-24,20.6875,20.875,18.8125,18.875,201112800,1.234324
2000-10-25,19.062501,19.1875,18.4375,18.5,165992400,1.209801
2000-10-26,18.8125,18.875,17.5,18.5,180462800,1.209801
2000-10-27,18.875,19.1875,17.875,18.562499,186125800,1.213889
2000-10-30,19.125,19.937501,18.75,19.3125,159797400,1.262935
2000-10-31,19.75,20.25,19.25,19.5625,221470200,1.279283
2000-11-01,19.437499,20.875,19.437499,20.5,143841600,1.340591
2000-11-02,21.125,22.4375,21.0625,22.3125,147673400,1.459119
2000-11-03,23.000001,23.000001,21.9375,22.25,128955400,1.455031
2000-11-06,22.4375,22.625,20.875,21.4375,98369600,1.401898
2000-11-07,21.5,21.8125,20.812501,21.3125,75490800,1.393724
2000-11-08,21.375,21.4375,19.8125,20.0625,105522200,1.311981
2000-11-09,19.874999,20.5,19.062501,20.1875,119208600,1.320155
2000-11-10,19.3593,19.874999,19.062501,19.062501,105562800,1.246586
2000-11-13,18.75,20.0,18.25,19.375,107954000,1.267022
2000-11-14,19.937501,20.5,19.5625,20.25,102250400,1.324242
2000-11-15,20.031199,20.1875,19.25,19.874999,70589400,1.299719
2000-11-16,19.500001,19.8125,18.875,18.999999,59843000,1.242499
2000-11-17,19.1875,19.25,18.25,18.5,111545000,1.209801
2000-11-20,18.5937,19.500001,18.25,18.9375,102016600,1.238412
2000-11-21,19.1875,19.500001,18.75,18.8125,75488000,1.230237
2000-11-22,18.8125,19.125,18.375,18.5,70133000,1.209801
2000-11-24,18.8593,19.500001,18.8125,19.3125,40233200,1.262935
2000-11-27,19.874999,19.937501,18.5,18.6875,64698200,1.222063
2000-11-28,18.6875,18.999999,17.9375,18.0312,67281200,1.179144
2000-11-29,18.0937,18.3125,17.249999,17.5625,123037600,1.148494
2000-11-30,16.6875,17.0,16.125,16.5,202399400,1.079012
2000-12-01,17.0,17.5,16.812499,17.0625,96426400,1.115797
2000-12-04,17.1875,17.1875,16.437501,16.6875,92880200,1.091274
2000-12-05,16.9375,17.4375,16.374999,17.0,153494600,1.111709
2000-12-06,14.624999,15.0,14.0,14.3125,343616000,0.935961
2000-12-07,14.4375,14.875,14.0,14.3125,102229400,0.935961
2000-12-08,14.8125,15.3125,14.4375,15.062499,108906000,0.985007
2000-12-11,15.1875,15.375,14.875,15.1875,83127800,0.993182
2000-12-12,15.25,16.000001,15.0,15.375,96565000,1.005443
2000-12-13,15.562501,15.562501,14.875,15.0,86221800,0.98092
2000-12-14,15.0312,15.25,14.4375,14.4375,65829400,0.944136
2000-12-15,14.5625,14.687501,14.0,14.0625,128486400,0.919613
2000-12-18,14.5625,14.624999,13.9375,14.250001,81452000,0.931874
2000-12-19,14.375,15.25,14.0,14.0,93501800,0.915525
2000-12-20,13.7812,14.624999,13.625,14.375,141332800,0.940048
2000-12-21,14.250001,15.0,13.875,14.0625,91711200,0.919613
2000-12-22,14.125,15.0,14.125,15.0,79513000,0.98092
2000-12-26,14.875,15.0,14.250001,14.687501,54203800,0.960484
2000-12-27,14.343699,14.8125,14.187499,14.8125,81366600,0.968659
2000-12-28,14.375,14.9375,14.3125,14.8125,76294400,0.968659
2000-12-29,14.687501,15.0,14.5,14.875,157584000,0.972746
2001-01-02,14.875,15.25,14.5625,14.875,113078000,0.972746
2001-01-03,14.5,16.6875,14.4375,16.374999,204268400,1.070838
2001-01-04,18.1406,18.5,16.812499,17.0625,184849000,1.115797
2001-01-05,16.9375,17.375,16.0625,16.374999,103089000,1.070838
2001-01-08,16.9375,16.984301,15.937499,16.5625,93424800,1.083099
2001-01-09,16.812499,17.640601,16.5625,17.1875,147232400,1.123971
2001-01-10,16.6875,17.0,16.0625,16.5625,145195400,1.083099
2001-01-11,16.25,18.5,16.25,18.0,200933600,1.177104
2001-01-12,17.875,18.0,17.0625,17.1875,105844200,1.123971
2001-01-16,17.4375,18.25,17.0,17.125,76529600,1.119884
2001-01-17,17.5625,17.5625,16.5,16.812499,210218400,1.099448
2001-01-18,17.8125,18.75,17.625,18.6875,306752600,1.222063
2001-01-19,19.437499,19.5625,18.6875,19.500001,194166000,1.275196
2001-01-22,19.062501,19.625,18.4375,19.25,129831800,1.258847
2001-01-23,19.3125,20.9375,19.062501,20.5,219882600,1.340591
2001-01-24,20.625,20.6875,19.5625,20.5,179272800,1.340591
2001-01-25,20.5625,20.5625,19.75,19.937501,122427200,1.303806
2001-01-26,19.500001,19.8125,19.062501,19.5625,120705200,1.279283
2001-01-29,19.5625,21.75,19.5625,21.687501,213882200,1.418247
2001-01-30,21.5625,22.0,20.875,21.75,173105800,1.422334
2001-01-31,21.5,22.499999,21.4375,21.624999,182676200,1.41416
2001-02-01,20.6875,21.5,20.5,21.125,92423800,1.381462
2001-02-02,21.125,21.9375,20.5,20.625,106835400,1.348765
2001-02-05,20.5,20.5625,19.75,20.1875,71528800,1.320155
2001-02-06,20.156201,21.3906,20.0,21.125,115677800,1.381462
2001-02-07,20.6562,20.875,19.8125,20.749999,98471800,1.356939
2001-02-08,20.5625,21.0625,20.1875,20.749999,151032000,1.356939
2001-02-09,20.5,20.812501,18.6875,19.125,147520800,1.250673
2001-02-12,19.062501,20.0,18.8125,19.6875,68530000,1.287458
2001-02-13,19.937501,20.4375,18.999999,19.125,59267600,1.250673
2001-02-14,19.1875,19.625,18.5,19.500001,77280000,1.275196
2001-02-15,19.6875,20.5625,19.6875,20.0625,77854000,1.311981
2001-02-16,18.999999,19.500001,18.75,18.999999,65977800,1.242499
2001-02-20,19.1875,19.437499,18.187501,18.3125,78723400,1.19754
2001-02-21,18.25,19.937501,18.25,18.875,97564600,1.234324
2001-02-22,19.062501,19.375,18.0,18.8125,107990400,1.230237
2001-02-23,18.625001,18.875,18.25,18.8125,73466400,1.230237
2001-02-26,19.062501,19.6875,18.562499,19.500001,51609600,1.275196
2001-02-27,19.281201,19.437499,18.6875,19.375,87129000,1.267022
2001-02-28,19.375,19.437499,18.124999,18.25,127058400,1.193453
2001-03-01,17.8125,18.75,17.1875,18.75,82615400,1.22615
2001-03-02,18.3125,20.4375,18.25,19.25,101550400,1.258847
2001-03-05,19.375,20.5,19.25,20.375001,81043200,1.332416
2001-03-06,20.7187,22.062499,20.6875,21.5,182950600,1.405985
2001-03-07,21.3125,21.624999,20.749999,21.250001,104885200,1.389637
2001-03-08,20.6875,21.125,20.4375,20.812501,51214800,1.361027
2001-03-09,20.625,20.6875,20.0,20.25,74783800,1.324242
2001-03-12,19.6875,19.874999,18.124999,18.625001,97755000,1.217976
2001-03-13,18.875,19.5625,18.187501,19.5625,110832400,1.279283
2001-03-14,18.5,20.5,18.4375,20.4375,119443800,1.336504
2001-03-15,20.875,21.375,19.6875,19.6875,132329400,1.287458
2001-03-16,18.999999,20.312499,18.875,19.625,117579000,1.28337
2001-03-19,19.75,20.625,19.500001,20.5625,89002200,1.344678
2001-03-20,20.7187,20.9375,19.6875,19.6875,124801600,1.287458
2001-03-21,19.7812,20.875,19.375,20.125,92843800,1.316068
2001-03-22,20.375001,21.75,20.1875,21.624999,180825400,1.41416
2001-03-23,22.062499,23.5625,22.0,23.000001,236222000,1.504077
2001-03-26,23.13,23.75,21.13,21.779999,183612800,1.424296
2001-03-27,21.94,23.05,21.900001,22.869999,135955400,1.495576
2001-03-28,22.08,22.499999,21.5,22.17,146165600,1.4498
2001-03-29,21.769999,23.449999,21.5,22.53,153266400,1.473342
2001-03-30,22.55,22.719999,21.339999,22.069999,100087400,1.44326
2001-04-02,22.09,22.66,21.400001,21.59,85227800,1.411871
2001-04-03,21.36,21.400001,20.13,20.239999,92171800,1.323588
2001-04-04,19.76,20.25,18.75,19.500001,171371200,1.275196
2001-04-05,20.599999,22.499999,20.0,20.87,111690600,1.364787
2001-04-06,20.8,21.039999,19.9,20.590001,81222400,1.346476
2001-04-09,20.69,21.339999,20.06,20.539999,66645600,1.343206
2001-04-10,20.899999,22.700001,20.78,22.04,114343600,1.441299
2001-04-11,22.98,23.000001,21.28,21.8,83524000,1.425604
2001-04-12,21.42,23.02,21.15,22.420001,74733400,1.466149
2001-04-16,22.09,22.4,20.86,21.44,71306200,1.402062
2001-04-17,21.2,21.21,19.6,20.4,171299800,1.334051
2001-04-18,21.57,24.08,21.08,22.789999,275210600,1.490344
2001-04-19,25.550001,25.75,23.599999,25.72,468417600,1.681951
2001-04-20,24.93,25.630001,24.600001,25.040001,173350800,1.637483
2001-04-23,24.34,25.0,24.0,24.249999,135381400,1.585821
2001-04-24,24.329999,24.750001,23.510001,24.029999,94284400,1.571434
2001-04-25,24.21,24.86,23.57,24.72,82695200,1.616556
2001-04-26,25.17,26.1,24.680001,24.689999,199924200,1.614594
2001-04-27,25.199999,26.289999,24.750001,26.200001,113253000,1.71334
2001-04-30,26.7,27.12,24.87,25.489999,123694200,1.66691
2001-05-01,25.410001,26.500001,25.199999,25.929999,106813000,1.695684
2001-05-02,26.34,26.7,25.76,26.589999,92131200,1.738844
2001-05-03,25.97,26.25,24.73,24.960001,75385800,1.632251
2001-05-04,24.240001,25.849999,23.959999,25.75,70263200,1.683913
2001-05-07,25.620001,25.76,24.839999,24.960001,69137600,1.632251
2001-05-08,25.349999,25.45,23.950001,24.57,78859200,1.606747
2001-05-09,24.14,24.549999,23.669999,23.98,81222400,1.568164
2001-05-10,24.21,24.5,22.95,23.000001,72244200,1.504077
2001-05-11,23.009999,23.49,22.76,22.850001,50761200,1.494268
2001-05-14,22.89,23.68,22.75,23.290001,77305200,1.523042
2001-05-15,23.369999,25.5,23.04,23.18,59256400,1.515848
2001-05-16,23.26,24.5,22.850001,24.099999,80582600,1.576011
2001-05-17,24.23,24.329999,23.25,23.55,83029800,1.540044
2001-05-18,23.360001,23.64,23.12,23.529999,39762800,1.538737
2001-05-21,23.63,23.91,23.05,23.56,115249400,1.540698
2001-05-22,24.0,24.13,23.4,23.5,103229000,1.536775
2001-05-23,23.75,23.75,22.859999,23.229999,70260400,1.519118
2001-05-24,23.290001,23.299999,22.62,23.2,67939200,1.517156
2001-05-25,23.2,23.290001,22.499999,22.76,39685800,1.488383
2001-05-29,22.32,22.499999,20.810001,21.470001,128997400,1.404024
2001-05-30,20.76,20.76,19.299999,19.78,194269600,1.293507
2001-05-31,19.799999,20.239999,19.49,19.949999,110723200,1.304624
2001-06-01,20.13,21.09,19.98,20.890001,114018800,1.366095
2001-06-04,21.08,21.109999,20.459999,20.660001,70480200,1.351054
2001-06-05,20.8,21.100001,20.35,20.94,117948600,1.369364
2001-06-06,20.93,20.93,20.33,20.73,55794200,1.355632
2001-06-07,20.71,21.699999,20.450001,21.66,81295200,1.416449
2001-06-08,21.65,21.65,20.71,21.320001,85656200,1.394214
2001-06-11,21.049999,21.07,19.949999,20.04,73500000,1.310509
2001-06-12,19.77,20.69,19.76,20.309999,75948600,1.328166
2001-06-13,21.42,21.73,20.06,20.47,127871800,1.338629
2001-06-14,20.04,20.450001,19.77,19.879999,74337200,1.300046
2001-06-15,20.099999,20.749999,19.350001,20.440001,113656200,1.336667
2001-06-18,20.41,20.85,20.0,20.33,86478000,1.329474
2001-06-19,20.85,21.400001,20.010001,20.19,80271800,1.320318
2001-06-20,20.0,21.849999,19.98,21.67,107905000,1.417103
2001-06-21,21.549999,23.000001,21.100001,22.490001,85332800,1.470726
2001-06-22,22.48,23.000001,21.760001,22.26,71506400,1.455685
2001-06-25,22.499999,24.0,22.45,23.99,109887400,1.568818
2001-06-26,23.34,23.77,23.009999,23.75,68195400,1.553123
2001-06-27,23.83,24.0,22.499999,23.34,93532600,1.526312
2001-06-28,23.05,23.91,22.939999,23.54,87102400,1.539391
2001-06-29,23.660001,25.1,23.2,23.25,128847600,1.520426
2001-07-02,23.64,24.23,23.140001,23.9,57512000,1.562933
2001-07-03,23.510001,24.179999,23.5,23.84,28135800,1.559009
2001-07-05,23.599999,23.77,23.009999,23.19,38073000,1.516502
2001-07-06,22.76,22.96,21.72,22.03,75730200,1.440645
2001-07-09,22.09,23.000001,21.680001,22.700001,84366800,1.484459
2001-07-10,22.95,23.070001,20.84,21.14,98817600,1.382443
2001-07-11,21.030001,22.55,21.0,22.54,117626600,1.473996
2001-07-12,23.299999,24.81,23.299999,24.36,153700400,1.593014
2001-07-13,24.13,25.01,23.84,24.85,113685600,1.625058
2001-07-16,24.88,25.1,23.91,23.959999,69666800,1.566856
2001-07-17,23.98,25.22,23.009999,25.1,161957600,1.641406
2001-07-18,21.779999,22.780001,20.42,20.79,284253200,1.359555
2001-07-19,21.23,21.42,19.75,19.96,215285000,1.305278
2001-07-20,19.7,20.06,19.49,19.98,111146000,1.306586
2001-07-23,20.089999,20.5,19.509999,19.54,60340000,1.277812
2001-07-24,19.39,19.92,18.73,19.09,87094000,1.248384
2001-07-25,19.12,19.299999,17.970001,18.470001,110969600,1.20784
2001-07-26,18.480001,18.8,17.85,18.59,92285200,1.215687
2001-07-27,18.75,19.25,18.5,18.96,83533800,1.239883
2001-07-30,19.12,19.359999,18.51,18.929999,60839800,1.237921
2001-07-31,19.27,19.420001,18.51,18.789999,58756600,1.228766
2001-08-01,19.01,19.78,18.95,19.060001,76034000,1.246422
2001-08-02,19.650001,19.869999,19.26,19.82,63022400,1.296122
2001-08-03,19.89,19.9,18.999999,19.500001,46513600,1.275196
2001-08-06,19.04,19.659999,18.999999,19.130001,24913000,1.251
2001-08-07,19.33,19.67,18.98,19.25,42137200,1.258847
2001-08-08,19.26,19.7,18.54,18.9,69042400,1.235959
2001-08-09,18.96,19.149999,18.72,19.05,50166200,1.245768
2001-08-10,19.04,19.32,18.59,19.02,46740400,1.243807
2001-08-13,19.1,19.33,18.76,19.09,36999200,1.248384
2001-08-14,19.200001,19.359999,18.67,18.73,57237600,1.224842
2001-08-15,18.76,18.94,18.199999,18.44,72319800,1.205878
2001-08-16,18.269999,18.75,17.970001,18.65,72023000,1.219611
2001-08-17,18.0,18.45,17.99,18.07,52106600,1.181682
2001-08-20,18.14,18.23,17.81,18.119999,63075600,1.184951
2001-08-21,18.14,18.14,17.7,17.92,46425400,1.171872
2001-08-22,17.94,18.25,17.609999,18.21,43493800,1.190837
2001-08-23,18.199999,18.339999,17.58,17.81,54269600,1.164679
2001-08-24,18.0,18.620001,17.65,18.569999,72583000,1.214379
2001-08-27,18.6,19.299999,18.16,18.920001,43911000,1.237267
2001-08-28,18.9,19.140001,18.400001,18.400001,42933800,1.203262
2001-08-29,18.44,18.83,17.829999,17.829999,59992800,1.165987
2001-08-30,17.74,18.180001,17.28,17.829999,92173200,1.165987
2001-08-31,17.73,18.6,17.65,18.550001,54226200,1.213071
2001-09-04,18.5,19.079999,18.180001,18.25,87053400,1.193453
2001-09-05,18.24,18.95,18.119999,18.550001,90014400,1.213071
2001-09-06,18.400001,18.929999,17.65,17.72,70592200,1.158794
2001-09-07,17.5,18.1,17.2,17.28,60457600,1.13002
2001-09-10,17.0,17.5,16.92,17.37,77211400,1.135905
2001-09-17,16.000001,17.07,15.73,16.99,114501800,1.111055
2001-09-18,16.9,17.72,16.17,16.28,81775400,1.064625
2001-09-19,16.5,17.099999,15.6,17.020001,93329600,1.113017
2001-09-20,16.290001,16.950001,15.499999,15.68,102793600,1.025388
2001-09-21,14.8,16.25,14.680001,15.73,142629200,1.028658
2001-09-24,16.11,16.84,15.95,16.449999,73634400,1.075742
2001-09-25,16.140001,16.220001,15.349999,15.54,93601200,1.016233
2001-09-26,15.81,15.89,14.93,15.15,123449200,0.990729
2001-09-27,15.25,15.75,15.200001,15.51,80560200,1.014271
2001-09-28,15.710001,15.91,15.39,15.51,91277200,1.014271
2001-10-01,15.490001,15.99,15.23,15.54,52052000,1.016233
2001-10-02,15.429999,15.83,14.88,15.050001,58970800,0.98419
2001-10-03,14.95,15.359999,14.830001,14.980001,170760800,0.979612
2001-10-04,15.349999,16.25,14.989999,15.88,100280600,1.038467
2001-10-05,15.4,16.150001,14.989999,16.140001,85671600,1.05547
2001-10-08,15.569999,16.35,15.499999,16.2,51996000,1.059394
